HTTrack3.48-22 launched on Tue, 30 Jan 2018 10:05:46 at https://getbootstrapadmin.com/remark/material/base/index.html +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://getbootstrapadmin.com/remark/material/base/index.html -O "/var/www/html/Prasanth/New temp" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

10:15:48	Error: 	"Not Found" (404) at link https://getbootstrapadmin.com/remark/material/base/uikit/exampleTabsReverseOne (from https://getbootstrapadmin.com/remark/material/base/uikit/tabs-accordions.html)
10:18:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/nestable/jquery.nestable.min.js?v4.0.1
10:18:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/nestable.min.js?v4.0.1
10:18:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/tasklist.min.js?v4.0.1
10:18:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/bootbox/bootbox.min.js?v4.0.1
10:18:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/bootstrap-sweetalert/sweetalert.min.js?v4.0.1
10:18:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/bootbox.min.js?v4.0.1
10:18:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/bootstrap-sweetalert.min.js?v4.0.1
10:18:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/advanced/bootbox-sweetalert.min.js?v4.0.1
10:19:09	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/structure/timeline.min.js?v4.0.1
10:19:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/asbreadcrumbs/jquery-asBreadcrumbs.min.js?v4.0.1
10:19:12	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/asbreadcrumbs.min.js?v4.0.1
10:19:12	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/charts/peity.min.js?v4.0.1
10:19:12	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/sparkline/jquery.sparkline.min.js?v4.0.1
10:19:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/widgets/chart.min.js?v4.0.1
10:19:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/widgets/weather.min.js?v4.0.1
10:19:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/skycons/skycons.js?v4.0.1
10:19:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/input-group-file.min.js?v4.0.1
10:19:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/select2/select2.full.min.js?v4.0.1
10:19:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/bootstrap-tagsinput/bootstrap-tagsinput.min.js?v4.0.1
10:19:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/bootstrap-tokenfield/bootstrap-tokenfield.min.js?v4.0.1
10:19:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/bootstrap-select/bootstrap-select.min.js?v4.0.1
10:19:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/icheck/icheck.min.js?v4.0.1
10:19:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/asrange/jquery-asRange.min.js?v4.0.1
10:19:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/ionrangeslider/ion.rangeSlider.min.js?v4.0.1
10:19:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/asspinner/jquery-asSpinner.min.js?v4.0.1
10:19:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/clockpicker/bootstrap-clockpicker.min.js?v4.0.1
10:19:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/ascolor/jquery-asColor.min.js?v4.0.1
10:19:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/asgradient/jquery-asGradient.min.js?v4.0.1
10:19:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/ascolorpicker/jquery-asColorPicker.min.js?v4.0.1
10:19:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/bootstrap-maxlength/bootstrap-maxlength.min.js?v4.0.1
10:19:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/jquery-knob/jquery.knob.min.js?v4.0.1
10:19:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/bootstrap-touchspin/bootstrap-touchspin.min.js?v4.0.1
10:19:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/jquery-labelauty/jquery-labelauty.js?v4.0.1
10:19:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/bootstrap-datepicker/bootstrap-datepicker.min.js?v4.0.1
10:19:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/timepicker/jquery.timepicker.min.js?v4.0.1
10:19:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/datepair/datepair.min.js?v4.0.1
10:19:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/datepair/jquery.datepair.min.js?v4.0.1
10:19:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/jquery-strength/password_strength.js?v4.0.1
10:19:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/jquery-strength/jquery-strength.min.js?v4.0.1
10:19:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/typeahead-js/bloodhound.min.js?v4.0.1
10:19:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/multi-select/jquery.multi-select.js?v4.0.1
10:19:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/typeahead-js/typeahead.jquery.min.js?v4.0.1
10:19:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/select2.min.js?v4.0.1
10:19:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/bootstrap-tokenfield.min.js?v4.0.1
10:19:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/bootstrap-tagsinput.min.js?v4.0.1
10:19:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/bootstrap-select.min.js?v4.0.1
10:19:36	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/icheck.min.js?v4.0.1
10:19:36	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/asrange.min.js?v4.0.1
10:19:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/ionrangeslider.min.js?v4.0.1
10:19:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/asspinner.min.js?v4.0.1
10:19:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/clockpicker.min.js?v4.0.1
10:19:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/ascolorpicker.min.js?v4.0.1
10:19:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/bootstrap-maxlength.min.js?v4.0.1
10:19:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/jquery-knob.min.js?v4.0.1
10:19:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/bootstrap-touchspin.min.js?v4.0.1
10:19:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/card.min.js?v4.0.1
10:19:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/jquery-labelauty.min.js?v4.0.1
10:19:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/bootstrap-datepicker.min.js?v4.0.1
10:19:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/jt-timepicker.min.js?v4.0.1
10:19:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/datepair.min.js?v4.0.1
10:19:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/jquery-strength.min.js?v4.0.1
10:19:41	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/multi-select.min.js?v4.0.1
10:19:41	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/forms/advanced.min.js?v4.0.1
10:19:42	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/jquery-wizard/jquery-wizard.min.js?v4.0.1
10:19:42	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/formvalidation/framework/bootstrap.min.js?v4.0.1
10:19:42	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/jquery-wizard.min.js?v4.0.1
10:19:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/forms/wizard.min.js?v4.0.1
10:19:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/formvalidation/formValidation.min.js?v4.0.1
10:19:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/formvalidation/framework/bootstrap4.min.js?v4.0.1
10:19:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/forms/validation.min.js?v4.0.1
10:19:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/formatter/jquery.formatter.min.js?v4.0.1
10:19:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/formatter.min.js?v4.0.1
10:19:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/bootstrap-markdown/bootstrap-markdown.js?v4.0.1
10:19:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/forms/editor-summernote.min.js?v4.0.1
10:19:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/marked/marked.min.js?v4.0.1
10:19:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/to-markdown/to-markdown.js?v4.0.1
10:19:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/ace-editor.min.js?v4.0.1
10:19:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/ace/ace.js?v4.0.1
10:19:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/cropper/cropper.min.js?v4.0.1
10:19:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/forms/image-cropping.min.js?v4.0.1
10:19:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/dropify/dropify.min.js?v4.0.1
10:19:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/dropify.min.js?v4.0.1
10:19:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/forms/uploads.min.js?v4.0.1
10:19:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/asselectable.min.js?v4.0.1
10:19:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/selectable.min.js?v4.0.1
10:19:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/table.min.js?v4.0.1
10:19:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/bootstrap-table/bootstrap-table.min.js?v4.0.1
10:19:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/bootstrap-table/extensions/mobile/bootstrap-table-mobile.min.js?v4.0.1
10:19:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/tables/bootstrap.min.js?v4.0.1
10:19:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/floatthead/jquery.floatThead.min.js?v4.0.1
10:19:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/floatthead.min.js?v4.0.1
10:19:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/editable-table/mindmup-editabletable.js?v4.0.1
10:19:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/editable-table.min.js?v4.0.1
10:19:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/tables/editable.min.js?v4.0.1
10:19:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/jsgrid/jsgrid.min.js?v4.0.1
10:20:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/tables/jsgrid-db.min.js?v4.0.1
10:20:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/tables/jsgrid.min.js?v4.0.1
10:20:36	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/moment/moment.min.js?v4.0.1
10:20:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/footable/footable.min.js?v4.0.1
10:20:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/tables/footable.min.js?v4.0.1
10:20:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/datatables.net-bs4/dataTables.bootstrap4.js?v4.0.1
10:20:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/datatables.net/jquery.dataTables.js?v4.0.1
10:20:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/datatables.net-fixedheader/dataTables.fixedHeader.min.js?v4.0.1
10:20:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/datatables.net-fixedcolumns/dataTables.fixedColumns.min.js?v4.0.1
10:20:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/datatables.net-rowgroup/dataTables.rowGroup.min.js?v4.0.1
10:20:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/datatables.net-scroller/dataTables.scroller.min.js?v4.0.1
10:20:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/datatables.net-responsive/dataTables.responsive.min.js?v4.0.1
10:20:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/datatables.net-responsive-bs4/responsive.bootstrap4.min.js?v4.0.1
10:20:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/datatables.net-buttons/dataTables.buttons.min.js?v4.0.1
10:20:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/datatables.net-buttons/buttons.html5.min.js?v4.0.1
10:20:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/datatables.net-buttons/buttons.flash.min.js?v4.0.1
10:20:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/datatables.net-buttons/buttons.print.min.js?v4.0.1
10:20:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/datatables.net-buttons-bs4/buttons.bootstrap4.min.js?v4.0.1
10:21:00	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/datatables.net-buttons/buttons.colVis.min.js?v4.0.1
10:21:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/tables/datatable.min.js?v4.0.1
10:21:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/datatables.min.js?v4.0.1
10:21:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/uikit/icon.min.js?v4.0.1
10:21:12	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/tables/jqtabledit.min.js?v4.0.1
10:21:12	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/jquery-tabledit/jquery.tabledit.min.js?v4.0.1
10:21:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/table-dragger/table-dragger.min.js?v4.0.1
10:21:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/tables/table-dragger.min.js?v4.0.1
10:21:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/chart-js/Chart.min.js?v4.0.1
10:21:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/charts/chartjs.min.js?v4.0.1
10:21:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/gauge-js/gauge.min.js?v4.0.1
10:21:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/gauge.min.js?v4.0.1
10:21:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/donut.min.js?v4.0.1
10:21:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/charts/gauges.min.js?v4.0.1
10:21:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/flot/jquery.flot.js?v4.0.1
10:21:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/flot/jquery.flot.resize.js?v4.0.1
10:21:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/flot/jquery.flot.time.js?v4.0.1
10:21:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/flot/jquery.flot.stack.js?v4.0.1
10:21:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/flot/jquery.flot.pie.js?v4.0.1
10:21:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/flot/jquery.flot.selection.js?v4.0.1
10:21:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/charts/flot.min.js?v4.0.1
10:21:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/charts/sparkline.min.js?v4.0.1
10:21:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/raphael/raphael.min.js?v4.0.1
10:21:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/morris/morris.min.js?v4.0.1
10:21:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/charts/morris.min.js?v4.0.1
10:21:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/charts/chartist.min.js?v4.0.1
10:21:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/d3/d3.min.js?v4.0.1
10:21:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/rickshaw/rickshaw.min.js?v4.0.1
10:21:23	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/charts/rickshaw.min.js?v4.0.1
10:21:23	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/aspieprogress/jquery-asPieProgress.min.js?v4.0.1
10:21:23	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/aspieprogress.min.js?v4.0.1
10:21:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/charts/pie-progress.min.js?v4.0.1
10:21:41	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/c3/c3.min.js?v4.0.1
10:21:41	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/charts/c3.min.js?v4.0.1
10:21:41	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/sticky-header.min.js?v4.0.1
10:21:41	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/action-btn.min.js?v4.0.1
10:21:42	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/editlist.min.js?v4.0.1
10:21:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/js/BaseApp.min.js?v4.0.1
10:21:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/js/App/Contacts.min.js?v4.0.1
10:21:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/apps/contacts.min.js?v4.0.1
10:21:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/jquery-selective/jquery-selective.min.js?v4.0.1
10:21:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/fullcalendar/fullcalendar.min.js?v4.0.1
10:21:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/js/App/Calendar.min.js?v4.0.1
10:21:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/apps/calendar.min.js?v4.0.1
10:22:00	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/js/App/Notebook.min.js?v4.0.1
10:22:00	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/apps/notebook.min.js?v4.0.1
10:22:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/js/App/Taskboard.min.js?v4.0.1
10:22:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/apps/taskboard.min.js?v4.0.1
